I0720 21:56:46.697670   11351 serve.go:43] cloudcode_cli (Jul  5 2026 18:06:51 -0700, cl:942983060 baseline:942967402)
I0720 21:56:46.697730   11351 serve.go:44] Command line: ["/home/daypirate2/.cache/cloud-code/cloudcode_cli/cloudcode_cli/e8a23b10/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0720 21:56:51.163927   11351 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0720 21:56:51.163946   11351 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0720 21:56:51.163965   11351 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0720 21:56:51.164006   11351 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0720 21:56:51.164018   11351 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0720 21:56:51.164031   11351 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0720 21:56:51.164047   11351 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0720 21:56:51.163937   11351 rag_cache.go:1514] For file:///home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aa Adding related file to cache: file:///home/daypirate2/README.md
I0720 21:56:51.163969   11351 workspace_context.go:405] clearing index
I0720 21:56:51.164097   11351 workspace_context.go:296] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0720 21:56:51.164163   11351 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0720 21:56:51.164283   11351 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/daypirate2/README.md
I0720 21:56:51.164323   11351 rag_cache.go:1514] For file:///home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aa Adding related file to cache: file:///home/daypirate2/README-cloudshell.txt
I0720 21:56:51.164063   11351 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0720 21:56:51.164527   11351 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0720 21:56:51.164574   11351 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0720 21:56:51.164587   11351 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0720 21:56:51.164597   11351 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0720 21:56:51.164618   11351 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0720 21:56:51.164657   11351 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0720 21:56:51.164692   11351 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0720 21:56:51.164734   11351 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0720 21:56:51.164772   11351 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0720 21:56:51.164803   11351 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0720 21:56:51.164839   11351 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0720 21:56:51.164868   11351 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0720 21:56:51.164909   11351 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0720 21:56:51.164929   11351 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0720 21:56:51.164948   11351 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0720 21:56:51.164971   11351 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0720 21:56:51.164982   11351 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0720 21:56:51.165009   11351 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0720 21:56:51.165021   11351 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0720 21:56:51.165034   11351 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0720 21:56:51.165059   11351 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0720 21:56:51.165072   11351 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0720 21:56:51.165097   11351 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0720 21:56:51.165138   11351 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0720 21:56:51.165157   11351 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0720 21:56:51.165168   11351 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0720 21:56:51.165183   11351 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0720 21:56:51.165193   11351 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0720 21:56:51.165212   11351 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0720 21:56:51.165223   11351 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0720 21:56:51.165242   11351 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0720 21:56:51.165255   11351 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0720 21:56:51.165268   11351 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0720 21:56:51.165285   11351 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0720 21:56:51.165303   11351 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0720 21:56:51.165318   11351 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0720 21:56:51.165336   11351 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0720 21:56:51.165356   11351 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0720 21:56:51.165657   11351 conn_opt.go:96] jsonrpc2: <-- result #5: experiments/update: null
I0720 21:56:51.231183   11351 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 796 bytes>
I0720 21:56:51.861982   11351 workspace_context.go:442] indexed 157 files in 1 roots in 697.740877ms
I0720 21:56:51.862171   11351 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"157","ragl_bm25_indexing_took_ms":"697","ragl_bm25_potential_index_size":"157","ragl_bm25_total_token_count":"111031","ragl_bm25_unique_token_count":"10920"}}
I0720 21:56:51.862223   11351 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I0720 21:56:51.864816   11351 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 913 bytes>
I0720 21:57:24.277323   11351 conn_opt.go:55] jsonrpc2: --> request #6: conversation/suggestions: {"documentUri":"file:///home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aa","selectedRange":{"start":{"line":0,"character":40},"end":{"line":0,"character":40},"active":{"line":0,"character":40},"anchor":{"line":0,"character":40}}}
I0720 21:57:24.277854   11351 document.go:787] NoneEditType, returning RECENTLY_OPENED
W0720 21:57:24.277915   11351 document.go:873] Unable to determine a file extension for the file: %v: %v/home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aaunknown language: plaintext
I0720 21:57:24.278053   11351 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0720 21:57:24.278281   11351 conn_opt.go:96] jsonrpc2: <-- result #6: conversation/suggestions: {"items":null}
I0720 21:57:24.281514   11351 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 872 bytes>
I0720 21:58:14.401140   11351 conn_opt.go:55] jsonrpc2: --> request #7: conversation/suggestions: {"documentUri":"file:///home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aa","selectedRange":{"start":{"line":0,"character":40},"end":{"line":0,"character":40},"active":{"line":0,"character":40},"anchor":{"line":0,"character":40}}}
I0720 21:58:14.401319   11351 document.go:787] NoneEditType, returning RECENTLY_OPENED
W0720 21:58:14.401353   11351 document.go:873] Unable to determine a file extension for the file: %v: %v/home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aaunknown language: plaintext
I0720 21:58:14.401418   11351 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0720 21:58:14.401472   11351 conn_opt.go:96] jsonrpc2: <-- result #7: conversation/suggestions: {"items":null}
I0720 21:58:14.403331   11351 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 872 bytes>
I0720 21:58:19.580202   11351 conn_opt.go:55] jsonrpc2: --> request #8: textDocument/hover: {"textDocument":{"uri":"file:///home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aa"},"position":{"line":0,"character":29}}
I0720 21:58:19.580485   11351 conn_opt.go:96] jsonrpc2: <-- result #8: textDocument/hover: null
I0720 22:01:15.817996   11351 conn_opt.go:55] jsonrpc2: --> request #9: textDocument/hover: {"textDocument":{"uri":"file:///home/daypirate2/e62d0871f764c5d2832a96a6bd780fcb7d8131aa"},"position":{"line":0,"character":9}}
I0720 22:01:15.818327   11351 conn_opt.go:96] jsonrpc2: <-- result #9: textDocument/hover: null
